,KL214727.1_1201151_1202323_trimmed_length.txt,KL214734.1_1705023_1706437_trimmed_length.txt,KL214734.1_696107_697313_trimmed_length.txt,KL214734.1_97256_98465_trimmed_length.txt,KL214744.1_3711034_3712107_trimmed_length.txt,KL214830.1_2019404_2020586_trimmed_length.txt,KL214830.1_2270928_2272127_trimmed_length.txt,KL214830.1_663270_665505_trimmed_length.txt,KL214899.1_2221351_2222475_trimmed_length.txt,KL214899.1_616617_617800_trimmed_length.txt,KL215023.1_2085935_2087243_trimmed_length.txt,KL215163.1_148363_149538_trimmed_length.txt,KL215166.1_3186502_3187731_trimmed_length.txt,KL215170.1_48046_50107_trimmed_length.txt,KL215232.1_238175_239557_trimmed_length.txt,KL215435.1_1129608_1130873_trimmed_length.txt,KL215435.1_865443_866505_trimmed_length.txt,KL215498.1_267662_268898_trimmed_length.txt,KL215560.1_1912603_1913680_trimmed_length.txt,KL215565.1_2131337_2132572_trimmed_length.txt,KL215640.1_151171_153088_trimmed_length.txt,KL215656.1_1502256_1503390_trimmed_length.txt,KL215656.1_3124997_3126160_trimmed_length.txt,KL215656.1_3491788_3492867_trimmed_length.txt,KL215745.1_1578350_1579692_trimmed_length.txt,KL215889.1_1655470_1656964_trimmed_length.txt,KL215899.1_5431824_5433212_trimmed_length.txt,KL216282.1_1683638_1685711_trimmed_length.txt,KL216283.1_788575_789722_trimmed_length.txt,KL216323.1_3378921_3380828_trimmed_length.txt,KL216327.1_1605800_1607023_trimmed_length.txt,KL216514.1_1436281_1437527_trimmed_length.txt,KL216514.1_1967066_1968224_trimmed_length.txt,KL216514.1_388883_391698_trimmed_length.txt,KL216549.1_2160378_2161609_trimmed_length.txt,KL216596.1_2133293_2134403_trimmed_length.txt,KL216596.1_2353138_2355836_trimmed_length.txt,KL216603.1_1996866_1998086_trimmed_length.txt,KL216671.1_1870096_1871237_trimmed_length.txt,KL216797.1_1009254_1010748_trimmed_length.txt,KL216808.1_2450429_2451613_trimmed_length.txt,KL216874.1_1688332_1690595_trimmed_length.txt,KL216886.1_2628328_2629641_trimmed_length.txt,KL216942.1_1059136_1060489_trimmed_length.txt,KL216955.1_686144_687308_trimmed_length.txt,KL216961.1_201796_203689_trimmed_length.txt,KL217002.1_238176_239363_trimmed_length.txt,KL217222.1_6891480_6893013_trimmed_length.txt,KL217251.1_849702_851142_trimmed_length.txt,KL217251.1_864634_866046_trimmed_length.txt
acaChl,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0.997316637,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.844660194,NA,NA,0.97486911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
anaPla,NA,NA,NA,1.024271845,1.0703125,NA,NA,NA,NA,NA,NA,1.010869565,0.955947137,NA,NA,NA,NA,NA,NA,0.972111554,NA,0.933333333,0.878980892,NA,NA,1,NA,NA,NA,NA,1.01618123,NA,NA,NA,1,1.051351351,0.960022844,1.003773585,1.013071895,1.003976143,0.984962406,NA,NA,NA,0.975206612,NA,NA,NA,NA,NA
capCar,NA,NA,NA,NA,NA,1.005347594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.962878355,NA,NA,NA,NA,0.995440729,NA,NA,NA,0.992366412,NA,NA,NA,NA
apaVit,NA,NA,NA,NA,NA,1.005347594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.008018328,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.979982594,NA,NA,NA,NA,NA,0.980104712,NA,NA,NA,0.977358491,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
aptFor,0.933045356,1.012254902,1.00952381,0.757281553,NA,0.962566845,1,0.992345164,1.077844311,1.005,1.003246753,1.016304348,1.022026432,NA,0.994910941,1.007751938,1,1.002290951,1,0.93625498,0.998898678,1.02962963,NA,1,1.005882353,0.987878788,1.005102041,0.988685814,0.995412844,NA,0.935275081,1.04,0.998242531,1.00052356,0.991452991,1.047297297,0.977727013,0.954716981,0.947712418,0.998011928,1.010025063,1,1.012903226,1.009433962,0.94214876,1.006785411,1.003636364,1.011560694,0.989473684,NA
balReg,NA,NA,NA,NA,NA,NA,0.954545455,0.986082116,NA,NA,NA,NA,NA,0.991055456,NA,NA,NA,NA,NA,NA,NA,0.97037037,NA,NA,NA,NA,NA,NA,NA,NA,0.974110032,1.016,NA,0.991099476,NA,NA,NA,NA,NA,1.003976143,NA,0.995440729,NA,NA,NA,NA,NA,NA,NA,NA
bucRhi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.958762887,NA,NA,1.009911894,0.903703704,NA,NA,NA,NA,NA,NA,NA,0.997847147,NA,NA,NA,NA,NA,1.013513514,NA,NA,NA,NA,NA,1.009118541,NA,NA,NA,NA,NA,NA,NA,NA
calAnn,1.019438445,0.897058824,0.961904762,NA,NA,NA,NA,1,1,NA,1,0.961956522,1.026431718,NA,0.956743003,0.972868217,NA,NA,0.9875,NA,0.981277533,1.02962963,1.01910828,NA,1.017647059,0.961616162,0.99744898,0.977371628,1,0.983853606,NA,0.992,NA,NA,1.025641026,NA,0.928612222,NA,0.947712418,1.001988072,NA,NA,0.896774194,NA,1.024793388,NA,0.981818182,0.971098266,0.896491228,0.888679245
carCri,NA,NA,NA,NA,NA,NA,NA,0.994432846,NA,NA,NA,NA,NA,1.008944544,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.976470588,NA,NA,NA,NA,NA,NA,NA,1,1.006806283,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.962809917,NA,NA,NA,NA,NA
catAur,1.002159827,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,1.02962963,NA,1,NA,NA,NA,NA,NA,NA,0.987055016,NA,1.003514938,0.991099476,NA,NA,NA,0.996226415,NA,0.96222664,1.010025063,0.970364742,NA,NA,NA,NA,NA,NA,NA,1.011320755
